GEN_BLD_YRS_1,GEN_BLD_YRS_2,BuildGen
CASO_natural_gas_fired_combined_cycle_1,1977,118.0
CASO_natural_gas_fired_combined_cycle_1,1987,222.9
CASO_natural_gas_fired_combined_cycle_1,1988,496.5
CASO_natural_gas_fired_combined_cycle_1,1989,63.7
CASO_natural_gas_fired_combined_cycle_1,1990,8.1
CASO_natural_gas_fired_combined_cycle_1,1993,87.0
CASO_natural_gas_fired_combined_cycle_1,1994,195.4
CASO_natural_gas_fired_combined_cycle_1,1996,48.300000000000004
CASO_natural_gas_fired_combined_cycle_1,2001,51.4
CASO_natural_gas_fired_combined_cycle_1,2002,13.7
CASO_natural_gas_fired_combined_cycle_1,2003,12.0
CASO_natural_gas_fired_combined_cycle_1,2005,472.0
CASO_natural_gas_fired_combined_cycle_1,2007,19.0
CASO_natural_gas_fired_combined_cycle_1,2013,45.900000000000006
CASO_natural_gas_fired_combined_cycle_1,2015,311.0
CASO_natural_gas_fired_combined_cycle_1,2016,84.0
CASO_natural_gas_fired_combined_cycle_2,2003,1896.0
CASO_natural_gas_fired_combined_cycle_2,2005,2293.0
CASO_natural_gas_fired_combined_cycle_2,2006,784.0
CASO_natural_gas_fired_combined_cycle_2,2009,607.1
CASO_natural_gas_fired_combined_cycle_2,2013,510.0
CASO_natural_gas_fired_combined_cycle_2,2020,1368.0
CASO_natural_gas_fired_combustion_turbine_1,1969,15.0
CASO_natural_gas_fired_combustion_turbine_1,1973,5.5
CASO_natural_gas_fired_combustion_turbine_1,1974,54.0
CASO_natural_gas_fired_combustion_turbine_1,1976,260.0
CASO_natural_gas_fired_combustion_turbine_1,1982,25.0
CASO_natural_gas_fired_combustion_turbine_1,1983,27.8
CASO_natural_gas_fired_combustion_turbine_1,1984,42.0
CASO_natural_gas_fired_combustion_turbine_1,1985,48.0
CASO_natural_gas_fired_combustion_turbine_1,1986,59.599999999999994
CASO_natural_gas_fired_combustion_turbine_1,1987,19.8
CASO_natural_gas_fired_combustion_turbine_1,1989,98.5
CASO_natural_gas_fired_combustion_turbine_1,1990,89.9
CASO_natural_gas_fired_combustion_turbine_1,1992,1.1
CASO_natural_gas_fired_combustion_turbine_1,1994,48.2
CASO_natural_gas_fired_combustion_turbine_1,1995,2.9
CASO_natural_gas_fired_combustion_turbine_1,2001,316.20000000000005
CASO_natural_gas_fired_combustion_turbine_1,2002,200.49999999999997
CASO_natural_gas_fired_combustion_turbine_1,2003,97.4
CASO_natural_gas_fired_combustion_turbine_1,2004,52.8
CASO_natural_gas_fired_combustion_turbine_1,2005,51.0
CASO_natural_gas_fired_combustion_turbine_1,2007,195.0
CASO_natural_gas_fired_combustion_turbine_1,2008,3.5
CASO_natural_gas_fired_combustion_turbine_1,2009,47.0
CASO_natural_gas_fired_combustion_turbine_1,2010,163.0
CASO_natural_gas_fired_combustion_turbine_1,2012,60.0
CASO_natural_gas_fired_combustion_turbine_1,2013,64.5
CASO_natural_gas_fired_combustion_turbine_1,2014,59.0
CASO_natural_gas_fired_combustion_turbine_1,2015,12.4
CASO_natural_gas_fired_combustion_turbine_1,2016,4.4
CASO_natural_gas_fired_combustion_turbine_1,2017,45.3
CASO_natural_gas_fired_combustion_turbine_1,2019,30.500000000000004
CASO_natural_gas_fired_combustion_turbine_2,1976,57.2
CASO_natural_gas_fired_combustion_turbine_2,1985,308.0
CASO_natural_gas_fired_combustion_turbine_2,1987,312.0
CASO_natural_gas_fired_combustion_turbine_2,2001,142.5
CASO_natural_gas_fired_combustion_turbine_2,2002,237.0
CASO_natural_gas_fired_combustion_turbine_2,2004,94.4
CASO_natural_gas_fired_combustion_turbine_2,2006,100.0
CASO_natural_gas_fired_combustion_turbine_2,2011,290.8
CASO_natural_gas_fired_combustion_turbine_2,2013,1881.4
CASO_natural_gas_fired_combustion_turbine_2,2015,204.0
CASO_natural_gas_fired_combustion_turbine_2,2016,336.0
CASO_natural_gas_fired_combustion_turbine_2,2018,527.5
CASO_natural_gas_fired_combustion_turbine_2,2020,141.0
CASO_natural_gas_internal_combustion_engine_1,1985,1.6
CASO_natural_gas_internal_combustion_engine_1,2001,2.8
CASO_natural_gas_internal_combustion_engine_1,2002,1.0
CASO_natural_gas_internal_combustion_engine_1,2005,8.4
CASO_natural_gas_internal_combustion_engine_1,2006,3.5999999999999996
CASO_natural_gas_internal_combustion_engine_1,2012,12.6
CASO_natural_gas_internal_combustion_engine_1,2013,4.4
CASO_natural_gas_internal_combustion_engine_1,2015,1.2
CASO_natural_gas_internal_combustion_engine_1,2018,6.6
CASO_natural_gas_internal_combustion_engine_1,2021,5.0
CASO_natural_gas_internal_combustion_engine_1,2022,1.5
CASO_natural_gas_internal_combustion_engine_1,2023,1.5
CASO_natural_gas_steam_turbine_1,1953,18.0
CASO_natural_gas_steam_turbine_1,1954,178.9
CASO_natural_gas_steam_turbine_1,1957,175.0
CASO_natural_gas_steam_turbine_1,1958,225.8
CASO_natural_gas_steam_turbine_1,1959,84.0
CASO_natural_gas_steam_turbine_1,1961,332.0
CASO_natural_gas_steam_turbine_1,1962,557.0
CASO_natural_gas_steam_turbine_1,1963,222.0
CASO_natural_gas_steam_turbine_1,1964,580.0
CASO_natural_gas_steam_turbine_1,1967,486.9
CASO_natural_gas_steam_turbine_1,1974,1759.1
CASO_natural_gas_steam_turbine_1,1982,1.5
CASO_onshore_wind_turbine_1,1975,16.5
CASO_onshore_wind_turbine_1,1981,17.3
CASO_onshore_wind_turbine_1,1982,3.5
CASO_onshore_wind_turbine_1,1983,31.0
CASO_onshore_wind_turbine_1,1984,104.7
CASO_onshore_wind_turbine_1,1985,16.4
CASO_onshore_wind_turbine_1,1986,31.099999999999998
CASO_onshore_wind_turbine_1,1987,25.3
CASO_onshore_wind_turbine_1,1989,88.5
CASO_onshore_wind_turbine_1,1990,67.0
CASO_onshore_wind_turbine_1,1992,6.5
CASO_onshore_wind_turbine_1,1993,4.2
CASO_onshore_wind_turbine_1,1994,46.9
CASO_onshore_wind_turbine_1,1997,13.6
CASO_onshore_wind_turbine_1,1999,109.10000000000001
CASO_onshore_wind_turbine_1,2000,1.5
CASO_onshore_wind_turbine_1,2002,126.3
CASO_onshore_wind_turbine_1,2003,22.4
CASO_onshore_wind_turbine_1,2004,63.5
CASO_onshore_wind_turbine_1,2005,60.5
CASO_onshore_wind_turbine_1,2008,65.0
CASO_onshore_wind_turbine_1,2009,141.5
CASO_onshore_wind_turbine_1,2011,770.5
CASO_onshore_wind_turbine_1,2012,1379.3999999999996
CASO_onshore_wind_turbine_1,2014,229.0
CASO_onshore_wind_turbine_1,2015,198.0
CASO_onshore_wind_turbine_1,2017,144.9
CASO_onshore_wind_turbine_1,2018,195.4
CASO_onshore_wind_turbine_1,2019,131.1
CASO_onshore_wind_turbine_1,2021,293.6
CASO_onshore_wind_turbine_1,2023,95.5
CASO_onshore_wind_turbine_1,2024,27.0
CASO_petroleum_liquids_1,1933,20.6
CASO_petroleum_liquids_1,1958,1.0
CASO_petroleum_liquids_1,1963,1.5
CASO_petroleum_liquids_1,1966,1.1
CASO_petroleum_liquids_1,1976,1.6
CASO_petroleum_liquids_1,1986,3.0999999999999996
CASO_petroleum_liquids_1,1995,2.8
CASO_petroleum_liquids_1,1999,0.5
CASO_petroleum_liquids_1,2000,3.0
CASO_petroleum_liquids_1,2010,4.5
CASO_petroleum_liquids_1,2011,2.3000000000000007
CASO_petroleum_liquids_1,2018,1.0
CASO_small_hydroelectric_1,1899,3.2
CASO_small_hydroelectric_1,1903,1.0
CASO_small_hydroelectric_1,1904,2.0
CASO_small_hydroelectric_1,1905,2.0
CASO_small_hydroelectric_1,1906,2.0
CASO_small_hydroelectric_1,1907,28.6
CASO_small_hydroelectric_1,1908,6.2
CASO_small_hydroelectric_1,1909,3.2
CASO_small_hydroelectric_1,1911,3.8
CASO_small_hydroelectric_1,1912,1.5
CASO_small_hydroelectric_1,1913,14.499999999999998
CASO_small_hydroelectric_1,1916,5.9
CASO_small_hydroelectric_1,1917,8.5
CASO_small_hydroelectric_1,1919,1.8
CASO_small_hydroelectric_1,1921,27.8
CASO_small_hydroelectric_1,1922,6.1
CASO_small_hydroelectric_1,1924,11.3
CASO_small_hydroelectric_1,1925,3.0
CASO_small_hydroelectric_1,1927,5.0
CASO_small_hydroelectric_1,1929,1.8
CASO_small_hydroelectric_1,1943,2.0
CASO_small_hydroelectric_1,1949,2.0
CASO_small_hydroelectric_1,1956,10.8
CASO_small_hydroelectric_1,1958,2.7
CASO_small_hydroelectric_1,1971,8.6
CASO_small_hydroelectric_1,1980,4.9
CASO_small_hydroelectric_1,1981,26.200000000000003
CASO_small_hydroelectric_1,1982,18.6
CASO_small_hydroelectric_1,1983,13.5
CASO_small_hydroelectric_1,1984,5.0
CASO_small_hydroelectric_1,1985,10.0
CASO_small_hydroelectric_1,1986,20.7
CASO_small_hydroelectric_1,1987,7.5
CASO_small_hydroelectric_1,1989,1.4
CASO_small_hydroelectric_1,1990,31.8
CASO_small_hydroelectric_1,1993,4.3
CASO_small_hydroelectric_1,1994,24.9
CASO_small_hydroelectric_1,1999,3.1
CASO_small_hydroelectric_1,2001,29.700000000000003
CASO_small_hydroelectric_1,2002,1.5
CASO_solar_photovoltaic_1,2003,0.1
CASO_solar_photovoltaic_1,2005,1.4
CASO_solar_photovoltaic_1,2006,0.9
CASO_solar_photovoltaic_1,2007,1.8
CASO_solar_photovoltaic_1,2008,3.9000000000000004
CASO_solar_photovoltaic_1,2009,27.2
CASO_solar_photovoltaic_1,2010,5.300000000000001
CASO_solar_photovoltaic_1,2011,24.900000000000002
CASO_solar_photovoltaic_1,2012,252.50000000000003
CASO_solar_photovoltaic_1,2013,587.4000000000001
CASO_solar_photovoltaic_1,2014,1328.8999999999999
CASO_solar_photovoltaic_1,2015,861.0999999999998
CASO_solar_photovoltaic_1,2016,1970.2
CASO_solar_photovoltaic_1,2017,459.59999999999997
CASO_solar_photovoltaic_1,2018,238.70000000000002
CASO_solar_photovoltaic_1,2019,631.4
CASO_solar_photovoltaic_1,2020,907.8000000000001
CASO_solar_photovoltaic_1,2021,784.6999999999997
CASO_solar_photovoltaic_1,2022,1674.4
CASO_solar_photovoltaic_1,2023,3151.4
CASO_solar_photovoltaic_1,2024,1100.0
CASO_solar_photovoltaic_1,2026,90.0
FRCC_batteries_1,2017,12.6
FRCC_batteries_1,2018,14.0
FRCC_batteries_1,2019,15.0
FRCC_batteries_1,2021,480.0
FRCC_batteries_1,2022,13.8
FRCC_batteries_1,2023,19.8
FRCC_biomass_1,1950,21.0
FRCC_biomass_1,1953,3.4
FRCC_biomass_1,1956,8.4
FRCC_biomass_1,1964,7.7
FRCC_biomass_1,1965,52.1
FRCC_biomass_1,1971,72.4
FRCC_biomass_1,1973,41.1
FRCC_biomass_1,1975,18.0
FRCC_biomass_1,1976,17.0
FRCC_biomass_1,1977,26.0
FRCC_biomass_1,1979,98.0
FRCC_biomass_1,1980,12.5
FRCC_biomass_1,1981,80.0
FRCC_biomass_1,1986,1.5
FRCC_biomass_1,1989,1.0
FRCC_biomass_1,1990,2.2
FRCC_biomass_1,1993,25.4
FRCC_biomass_1,1996,74.9
FRCC_biomass_1,1997,4.800000000000001
FRCC_biomass_1,1998,15.399999999999999
FRCC_biomass_1,1999,17.5
FRCC_biomass_1,2000,2.4000000000000004
FRCC_biomass_1,2001,6.800000000000001
FRCC_biomass_1,2003,1.6
FRCC_biomass_1,2004,14.1
FRCC_biomass_1,2005,94.79999999999998
FRCC_biomass_1,2006,48.6
FRCC_biomass_1,2007,20.399999999999995
FRCC_biomass_1,2009,1.6
FRCC_biomass_1,2011,1.7
FRCC_biomass_1,2012,21.0
FRCC_biomass_1,2013,104.9
FRCC_biomass_1,2014,8.0
FRCC_biomass_1,2015,2.4
FRCC_biomass_1,2022,16.0
FRCC_biomass_1,2025,20.0
FRCC_biomass_2,1950,21.0
FRCC_biomass_2,1953,3.4
FRCC_biomass_2,1956,8.4
FRCC_biomass_2,1964,7.7
FRCC_biomass_2,1965,52.1
FRCC_biomass_2,1971,72.4
FRCC_biomass_2,1973,41.1
FRCC_biomass_2,1975,18.0
FRCC_biomass_2,1976,17.0
FRCC_biomass_2,1977,26.0
FRCC_biomass_2,1979,98.0
FRCC_biomass_2,1980,12.5
FRCC_biomass_2,1981,80.0
FRCC_biomass_2,1982,50.0
FRCC_biomass_2,1986,1.5
FRCC_biomass_2,1988,30.0
FRCC_biomass_2,1989,1.0
FRCC_biomass_2,1990,2.2
FRCC_biomass_2,1993,25.4
FRCC_biomass_2,1996,74.9
FRCC_biomass_2,1997,4.800000000000001
FRCC_biomass_2,1998,15.399999999999999
FRCC_biomass_2,1999,17.5
FRCC_biomass_2,2000,2.4000000000000004
FRCC_biomass_2,2001,6.800000000000001
FRCC_biomass_2,2003,1.6
FRCC_biomass_2,2004,14.1
FRCC_biomass_2,2005,94.79999999999998
FRCC_biomass_2,2006,48.6
FRCC_biomass_2,2007,20.399999999999995
FRCC_biomass_2,2009,1.6
FRCC_biomass_2,2011,1.7
FRCC_biomass_2,2012,21.0
FRCC_biomass_2,2013,104.9
FRCC_biomass_2,2014,8.0
FRCC_biomass_2,2015,2.4
FRCC_biomass_2,2022,16.0
FRCC_biomass_2,2025,20.0
FRCC_conventional_hydroelectric_1,2001,14.5
FRCC_conventional_hydroelectric_1,2002,14.5
FRCC_conventional_hydroelectric_1,2003,14.5
FRCC_conventional_steam_coal_1,1959,639.0
FRCC_conventional_steam_coal_1,1966,293.0
FRCC_conventional_steam_coal_1,1972,293.0
FRCC_conventional_steam_coal_1,1982,721.0
FRCC_conventional_steam_coal_1,1984,1349.0
FRCC_conventional_steam_coal_1,1996,453.0
FRCC_conventional_steam_coal_2,1960,445.0
FRCC_conventional_steam_coal_2,1966,232.0
FRCC_conventional_steam_coal_2,1985,442.0
FRCC_natural_gas_fired_combined_cycle_1,1956,35.0
FRCC_natural_gas_fired_combined_cycle_1,1977,145.0
FRCC_natural_gas_fired_combined_cycle_1,1978,33.0
FRCC_natural_gas_fired_combined_cycle_1,1989,56.0
FRCC_natural_gas_fired_combined_cycle_1,1992,90.0
FRCC_natural_gas_fired_combined_cycle_1,1993,385.0
FRCC_natural_gas_fired_combined_cycle_1,1994,120.0
FRCC_natural_gas_fired_combined_cycle_1,1995,110.6
FRCC_natural_gas_fired_combined_cycle_1,1997,224.0
FRCC_natural_gas_fired_combined_cycle_1,2000,258.0
FRCC_natural_gas_fired_combined_cycle_1,2001,354.5
FRCC_natural_gas_fired_combined_cycle_1,2002,114.5
FRCC_natural_gas_fired_combined_cycle_1,2008,537.1
FRCC_natural_gas_fired_combined_cycle_1,2010,300.0
FRCC_natural_gas_fired_combined_cycle_1,2021,38.0
FRCC_natural_gas_fired_combined_cycle_2,1958,141.0
FRCC_natural_gas_fired_combined_cycle_2,1965,243.0
FRCC_natural_gas_fired_combined_cycle_2,1967,315.0
FRCC_natural_gas_fired_combined_cycle_2,1969,764.0
FRCC_natural_gas_fired_combined_cycle_2,1974,360.0
FRCC_natural_gas_fired_combined_cycle_2,1994,1066.0
FRCC_natural_gas_fired_combined_cycle_2,1995,125.0
FRCC_natural_gas_fired_combined_cycle_2,1999,521.0
FRCC_natural_gas_fired_combined_cycle_2,2000,801.0
FRCC_natural_gas_fired_combined_cycle_2,2001,1457.1999999999998
FRCC_natural_gas_fired_combined_cycle_2,2002,2474.0
FRCC_natural_gas_fired_combined_cycle_2,2003,1962.0
FRCC_natural_gas_fired_combined_cycle_2,2004,1299.0
FRCC_natural_gas_fired_combined_cycle_2,2005,2867.0
FRCC_natural_gas_fired_combined_cycle_2,2007,2192.0
FRCC_natural_gas_fired_combined_cycle_2,2009,3996.9999999999995
FRCC_natural_gas_fired_combined_cycle_2,2011,1701.8000000000002
FRCC_natural_gas_fired_combined_cycle_2,2013,1393.0
FRCC_natural_gas_fired_combined_cycle_2,2014,1393.0
FRCC_natural_gas_fired_combined_cycle_2,2016,1338.0
FRCC_natural_gas_fired_combined_cycle_2,2017,480.0
FRCC_natural_gas_fired_combined_cycle_2,2018,1884.0
FRCC_natural_gas_fired_combined_cycle_2,2019,1723.1000000000001
FRCC_natural_gas_fired_combined_cycle_2,2022,2539.2000000000003
FRCC_natural_gas_fired_combined_cycle_2,2023,1129.7
FRCC_natural_gas_fired_combined_cycle_2,2026,573.0
FRCC_natural_gas_fired_combustion_turbine_1,1970,74.4
FRCC_natural_gas_fired_combustion_turbine_1,1972,108.0
FRCC_natural_gas_fired_combustion_turbine_1,1973,19.0
FRCC_natural_gas_fired_combustion_turbine_1,1976,40.0
FRCC_natural_gas_fired_combustion_turbine_1,1980,130.0
FRCC_natural_gas_fired_combustion_turbine_1,1989,96.0
FRCC_natural_gas_fired_combustion_turbine_1,1992,535.0
FRCC_natural_gas_fired_combustion_turbine_1,1993,463.0
FRCC_natural_gas_fired_combustion_turbine_1,1996,81.0
FRCC_natural_gas_fired_combustion_turbine_1,2000,546.2
FRCC_natural_gas_fired_combustion_turbine_1,2001,505.2
FRCC_natural_gas_fired_combustion_turbine_1,2002,2085.6000000000004
FRCC_natural_gas_fired_combustion_turbine_1,2003,400.0
FRCC_natural_gas_fired_combustion_turbine_1,2006,310.0
FRCC_natural_gas_fired_combustion_turbine_1,2007,180.0
FRCC_natural_gas_fired_combustion_turbine_1,2009,496.2
FRCC_natural_gas_fired_combustion_turbine_1,2011,384.2
FRCC_natural_gas_fired_combustion_turbine_1,2016,1556.0
FRCC_natural_gas_fired_combustion_turbine_1,2020,122.0
FRCC_natural_gas_fired_combustion_turbine_1,2021,784.0
FRCC_natural_gas_fired_combustion_turbine_2,1962,27.0
FRCC_natural_gas_fired_combustion_turbine_2,1972,108.0
FRCC_natural_gas_fired_combustion_turbine_2,1973,19.0
FRCC_natural_gas_fired_combustion_turbine_2,1976,40.0
FRCC_natural_gas_fired_combustion_turbine_2,1980,130.0
FRCC_natural_gas_fired_combustion_turbine_2,1983,2.5
FRCC_natural_gas_fired_combustion_turbine_2,1986,3.0
FRCC_natural_gas_fired_combustion_turbine_2,1987,8.7
FRCC_natural_gas_fired_combustion_turbine_2,1989,2.0
FRCC_natural_gas_fired_combustion_turbine_2,1990,35.0
FRCC_natural_gas_fired_combustion_turbine_2,1992,281.0
FRCC_natural_gas_fired_combustion_turbine_2,1993,87.5
FRCC_natural_gas_fired_combustion_turbine_2,1994,92.0
FRCC_natural_gas_fired_combustion_turbine_2,1996,81.0
FRCC_natural_gas_fired_combustion_turbine_2,2000,90.8
FRCC_natural_gas_fired_combustion_turbine_2,2005,96.0
FRCC_natural_gas_fired_combustion_turbine_2,2009,4.3
FRCC_natural_gas_fired_combustion_turbine_2,2015,7.8
FRCC_natural_gas_fired_combustion_turbine_2,2016,25.299999999999997
FRCC_natural_gas_fired_combustion_turbine_2,2020,122.0
FRCC_natural_gas_internal_combustion_engine_1,1970,3.6
FRCC_natural_gas_internal_combustion_engine_1,1972,9.0
FRCC_natural_gas_internal_combustion_engine_1,1975,8.0
FRCC_natural_gas_internal_combustion_engine_1,1981,12.0
FRCC_natural_gas_internal_combustion_engine_1,2017,7.4
FRCC_natural_gas_internal_combustion_engine_1,2018,28.4
FRCC_natural_gas_internal_combustion_engine_1,2019,74.0
FRCC_natural_gas_internal_combustion_engine_1,2020,18.5
FRCC_natural_gas_internal_combustion_engine_1,2023,2.6
FRCC_natural_gas_internal_combustion_engine_1,2024,120.0
FRCC_natural_gas_steam_turbine_1,1957,18.0
FRCC_natural_gas_steam_turbine_1,1960,79.0
FRCC_natural_gas_steam_turbine_1,1964,186.0
FRCC_natural_gas_steam_turbine_1,1967,26.5
FRCC_natural_gas_steam_turbine_1,1970,395.0
FRCC_natural_gas_steam_turbine_1,1974,841.0
FRCC_natural_gas_steam_turbine_1,1976,819.0
FRCC_natural_gas_steam_turbine_1,1977,1418.0
FRCC_natural_gas_steam_turbine_1,1978,514.0
FRCC_natural_gas_steam_turbine_1,2023,335.0
FRCC_nuclear_1,1972,859.0
FRCC_nuclear_1,1973,888.0
FRCC_nuclear_1,1976,1003.0
FRCC_nuclear_1,1983,987.0
FRCC_petroleum_liquids_1,1965,10.0
FRCC_petroleum_liquids_1,1970,5.0
FRCC_petroleum_liquids_1,1972,101.0
FRCC_petroleum_liquids_1,1973,226.0
FRCC_petroleum_liquids_1,1974,609.2
FRCC_petroleum_liquids_1,1975,240.2
FRCC_petroleum_liquids_1,1976,206.0
FRCC_petroleum_liquids_1,1978,19.0
FRCC_petroleum_liquids_1,1980,64.0
FRCC_petroleum_liquids_1,1989,4.0
FRCC_petroleum_liquids_1,1991,15.0
FRCC_petroleum_liquids_1,1992,88.0
FRCC_petroleum_liquids_1,1997,161.0
FRCC_petroleum_liquids_1,1998,3.9
FRCC_petroleum_liquids_1,1999,34.0
FRCC_petroleum_liquids_1,2001,101.5
FRCC_petroleum_liquids_1,2005,0.2
FRCC_petroleum_liquids_1,2006,44.0
FRCC_petroleum_liquids_1,2012,2.5
FRCC_petroleum_liquids_1,2013,0.1
FRCC_petroleum_liquids_1,2020,1.4
FRCC_solar_photovoltaic_1,2009,25.0
FRCC_solar_photovoltaic_1,2010,23.7
FRCC_solar_photovoltaic_1,2011,8.7
FRCC_solar_photovoltaic_1,2012,3.9
FRCC_solar_photovoltaic_1,2015,10.5
FRCC_solar_photovoltaic_1,2016,247.10000000000002
FRCC_solar_photovoltaic_1,2017,75.9
FRCC_solar_photovoltaic_1,2018,881.8999999999999
FRCC_solar_photovoltaic_1,2019,742.9
FRCC_solar_photovoltaic_1,2020,1565.2
FRCC_solar_photovoltaic_1,2021,1029.3
FRCC_solar_photovoltaic_1,2022,965.0000000000001
FRCC_solar_photovoltaic_1,2023,1201.0
FRCC_solar_photovoltaic_1,2024,1266.9
FRCC_solar_photovoltaic_1,2025,1043.0
FRCC_solar_photovoltaic_1,2026,372.5
ISNE_batteries_1,2015,2.0
ISNE_batteries_1,2016,17.0
ISNE_batteries_1,2017,3.8
ISNE_batteries_1,2018,4.0
ISNE_batteries_1,2019,42.300000000000004
ISNE_batteries_1,2020,54.69999999999999
ISNE_batteries_1,2021,107.6
ISNE_batteries_1,2022,69.5
ISNE_batteries_1,2023,43.1
ISNE_batteries_1,2024,24.4
ISNE_biomass_1,1955,42.6
ISNE_biomass_1,1966,26.0
ISNE_biomass_1,1970,20.0
ISNE_biomass_1,1975,62.0
ISNE_biomass_1,1977,34.4
ISNE_biomass_1,1978,64.8
ISNE_biomass_1,1979,12.0
ISNE_biomass_1,1981,18.1
ISNE_biomass_1,1982,47.5
ISNE_biomass_1,1983,26.7
ISNE_biomass_1,1985,29.8
ISNE_biomass_1,1987,48.19999999999999
ISNE_biomass_1,1990,99.8
ISNE_biomass_1,1991,2.8
ISNE_biomass_2,1965,12.5
ISNE_biomass_2,1976,48.8
ISNE_biomass_2,1977,40.0
ISNE_biomass_2,1978,59.0
ISNE_biomass_2,1979,43.2
ISNE_biomass_2,1981,1.1
ISNE_biomass_2,1982,5.1
ISNE_biomass_2,1983,0.8
ISNE_biomass_2,1984,54.0
ISNE_biomass_2,1985,0.6
ISNE_biomass_2,1986,15.7
ISNE_biomass_2,1987,68.60000000000001
ISNE_biomass_2,1988,17.5
ISNE_biomass_2,1989,46.1
ISNE_biomass_2,1990,51.0
ISNE_biomass_2,1992,73.1
ISNE_biomass_2,1994,5.699999999999999
ISNE_biomass_2,1995,13.7
ISNE_biomass_2,1996,7.9
ISNE_biomass_2,1997,4.7
ISNE_biomass_2,1998,20.700000000000003
ISNE_biomass_2,1999,7.1000000000000005
ISNE_biomass_2,2000,2.0
ISNE_biomass_2,2001,3.3
ISNE_biomass_2,2003,35.1
ISNE_biomass_2,2006,1.5
ISNE_biomass_2,2013,105.0
ISNE_biomass_2,2016,7.1
ISNE_biomass_2,2017,3.2
ISNE_biomass_2,2018,8.5
ISNE_conventional_hydroelectric_1,1903,0.6
ISNE_conventional_hydroelectric_1,1909,10.999999999999998
ISNE_conventional_hydroelectric_1,1914,2.4
ISNE_conventional_hydroelectric_1,1915,20.6
ISNE_conventional_hydroelectric_1,1916,24.799999999999997
ISNE_conventional_hydroelectric_1,1917,37.7
ISNE_conventional_hydroelectric_1,1918,19.3
ISNE_conventional_hydroelectric_1,1920,14.4
ISNE_conventional_hydroelectric_1,1921,25.200000000000003
ISNE_conventional_hydroelectric_1,1924,39.10000000000001
ISNE_conventional_hydroelectric_1,1925,4.4
ISNE_conventional_hydroelectric_1,1926,8.8
ISNE_conventional_hydroelectric_1,1928,47.099999999999994
ISNE_conventional_hydroelectric_1,1929,1.8
ISNE_conventional_hydroelectric_1,1930,233.60000000000002
ISNE_conventional_hydroelectric_1,1931,29.9
ISNE_conventional_hydroelectric_1,1940,46.8
ISNE_conventional_hydroelectric_1,1948,9.0
ISNE_conventional_hydroelectric_1,1950,42.3
ISNE_conventional_hydroelectric_1,1952,18.1
ISNE_conventional_hydroelectric_1,1953,22.4
ISNE_conventional_hydroelectric_1,1954,66.9
ISNE_conventional_hydroelectric_1,1955,78.2
ISNE_conventional_hydroelectric_1,1957,190.8
ISNE_conventional_hydroelectric_1,1967,12.1
