GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
PJME_natural_gas_fired_combustion_turbine_2,1990,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,1991,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,1991,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,1992,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,1992,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,1995,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,1995,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,1996,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,1996,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2000,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2000,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2000,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2001,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2001,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2001,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2002,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2002,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2002,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2003,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2003,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2003,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2004,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2004,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2004,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2008,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2008,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2008,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2009,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2009,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2009,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2010,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2010,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2010,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2012,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2012,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2012,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2013,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2013,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2013,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2014,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2014,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2014,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2015,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2015,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2015,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2016,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2016,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2016,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2018,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2018,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2018,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2021,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2021,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2021,2050,0.0
PJME_natural_gas_fired_combustion_turbine_2,2022,2030,0.0
PJME_natural_gas_fired_combustion_turbine_2,2022,2040,0.0
PJME_natural_gas_fired_combustion_turbine_2,2022,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,1985,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,1989,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,1990,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,1990,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,1995,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,1995,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,1997,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,1997,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2000,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2000,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2000,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2001,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2001,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2001,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2002,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2002,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2002,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2003,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2003,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2003,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2009,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2009,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2009,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2012,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2012,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2012,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2013,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2013,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2013,2050,0.0
PJME_natural_gas_fired_combustion_turbine_3,2015,2030,0.0
PJME_natural_gas_fired_combustion_turbine_3,2015,2040,0.0
PJME_natural_gas_fired_combustion_turbine_3,2015,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,1983,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,1983,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,1986,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,1986,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,1988,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,1988,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,1993,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,1993,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,1993,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,1996,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,1996,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,1996,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,1999,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,1999,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,1999,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2003,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2003,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2003,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2004,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2004,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2004,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2007,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2007,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2007,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2009,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2009,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2009,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2011,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2011,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2011,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2013,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2013,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2013,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2015,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2015,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2015,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2016,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2016,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2016,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2017,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2017,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2017,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2018,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2018,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2018,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2019,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2019,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2019,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2020,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2020,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2020,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2021,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2021,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2021,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2022,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2022,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2022,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2023,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2023,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2023,2050,0.0
PJME_natural_gas_internal_combustion_engine_1,2024,2030,0.0
PJME_natural_gas_internal_combustion_engine_1,2024,2040,0.0
PJME_natural_gas_internal_combustion_engine_1,2024,2050,0.0
PJME_natural_gas_steam_turbine_1,1984,2030,0.0
PJME_natural_gas_steam_turbine_1,1997,2030,0.0
PJME_natural_gas_steam_turbine_1,1997,2040,0.0
PJME_natural_gas_steam_turbine_1,1999,2030,0.0
PJME_natural_gas_steam_turbine_1,1999,2040,0.0
PJME_natural_gas_steam_turbine_1,2001,2030,0.0
PJME_natural_gas_steam_turbine_1,2001,2040,0.0
PJME_natural_gas_steam_turbine_1,2001,2050,0.0
PJME_natural_gas_steam_turbine_1,2003,2030,0.0
PJME_natural_gas_steam_turbine_1,2003,2040,0.0
PJME_natural_gas_steam_turbine_1,2003,2050,0.0
PJME_natural_gas_steam_turbine_1,2004,2030,0.0
PJME_natural_gas_steam_turbine_1,2004,2040,0.0
PJME_natural_gas_steam_turbine_1,2004,2050,0.0
PJME_natural_gas_steam_turbine_1,2017,2030,0.0
PJME_natural_gas_steam_turbine_1,2017,2040,0.0
PJME_natural_gas_steam_turbine_1,2017,2050,0.0
PJME_nuclear_1,1974,2030,0.0
PJME_nuclear_1,1974,2040,0.0
PJME_nuclear_1,1974,2050,0.0
PJME_nuclear_1,1975,2030,0.0
PJME_nuclear_1,1975,2040,0.0
PJME_nuclear_1,1975,2050,0.0
PJME_nuclear_1,1977,2030,0.0
PJME_nuclear_1,1977,2040,0.0
PJME_nuclear_1,1977,2050,0.0
PJME_nuclear_1,1981,2030,0.0
PJME_nuclear_1,1981,2040,0.0
PJME_nuclear_1,1981,2050,0.0
PJME_nuclear_1,1983,2030,0.0
PJME_nuclear_1,1983,2040,0.0
PJME_nuclear_1,1983,2050,0.0
PJME_nuclear_1,1985,2030,0.0
PJME_nuclear_1,1985,2040,0.0
PJME_nuclear_1,1985,2050,0.0
PJME_nuclear_1,1986,2030,0.0
PJME_nuclear_1,1986,2040,0.0
PJME_nuclear_1,1986,2050,0.0
PJME_nuclear_1,1990,2030,0.0
PJME_nuclear_1,1990,2040,0.0
PJME_nuclear_1,1990,2050,0.0
PJME_onshore_wind_turbine_1,2001,2030,0.0
PJME_onshore_wind_turbine_1,2003,2030,0.0
PJME_onshore_wind_turbine_1,2006,2030,0.0
PJME_onshore_wind_turbine_1,2007,2030,0.0
PJME_onshore_wind_turbine_1,2008,2030,0.0
PJME_onshore_wind_turbine_1,2009,2030,0.0
PJME_onshore_wind_turbine_1,2010,2030,0.0
PJME_onshore_wind_turbine_1,2010,2040,0.0
PJME_onshore_wind_turbine_1,2011,2030,0.0
PJME_onshore_wind_turbine_1,2011,2040,0.0
PJME_onshore_wind_turbine_1,2012,2030,0.0
PJME_onshore_wind_turbine_1,2012,2040,0.0
PJME_onshore_wind_turbine_1,2016,2030,0.0
PJME_onshore_wind_turbine_1,2016,2040,0.0
PJME_petroleum_liquids_1,1990,2030,0.0
PJME_petroleum_liquids_1,1991,2030,0.0
PJME_petroleum_liquids_1,1993,2030,0.0
PJME_petroleum_liquids_1,1994,2030,0.0
PJME_petroleum_liquids_1,1995,2030,0.0
PJME_petroleum_liquids_1,1996,2030,0.0
PJME_petroleum_liquids_1,1997,2030,0.0
PJME_petroleum_liquids_1,2000,2030,0.0
PJME_petroleum_liquids_1,2000,2040,0.0
PJME_petroleum_liquids_1,2001,2030,0.0
PJME_petroleum_liquids_1,2001,2040,0.0
PJME_petroleum_liquids_1,2002,2030,0.0
PJME_petroleum_liquids_1,2002,2040,0.0
PJME_petroleum_liquids_1,2003,2030,0.0
PJME_petroleum_liquids_1,2003,2040,0.0
PJME_petroleum_liquids_1,2004,2030,0.0
PJME_petroleum_liquids_1,2004,2040,0.0
PJME_petroleum_liquids_1,2006,2030,0.0
PJME_petroleum_liquids_1,2006,2040,0.0
PJME_petroleum_liquids_1,2008,2030,0.0
PJME_petroleum_liquids_1,2008,2040,0.0
PJME_petroleum_liquids_1,2010,2030,0.0
PJME_petroleum_liquids_1,2010,2040,0.0
PJME_petroleum_liquids_1,2010,2050,0.0
PJME_petroleum_liquids_1,2011,2030,0.0
PJME_petroleum_liquids_1,2011,2040,0.0
PJME_petroleum_liquids_1,2011,2050,0.0
PJME_petroleum_liquids_1,2012,2030,0.0
PJME_petroleum_liquids_1,2012,2040,0.0
PJME_petroleum_liquids_1,2012,2050,0.0
PJME_petroleum_liquids_1,2014,2030,0.0
PJME_petroleum_liquids_1,2014,2040,0.0
PJME_petroleum_liquids_1,2014,2050,0.0
PJME_petroleum_liquids_1,2015,2030,0.0
PJME_petroleum_liquids_1,2015,2040,0.0
PJME_petroleum_liquids_1,2015,2050,0.0
PJME_petroleum_liquids_1,2018,2030,0.0
PJME_petroleum_liquids_1,2018,2040,0.0
PJME_petroleum_liquids_1,2018,2050,0.0
PJME_petroleum_liquids_1,2021,2030,0.0
PJME_petroleum_liquids_1,2021,2040,0.0
PJME_petroleum_liquids_1,2021,2050,0.0
PJME_petroleum_liquids_1,2022,2030,0.0
PJME_petroleum_liquids_1,2022,2040,0.0
PJME_petroleum_liquids_1,2022,2050,0.0
PJME_petroleum_liquids_1,2023,2030,0.0
PJME_petroleum_liquids_1,2023,2040,0.0
PJME_petroleum_liquids_1,2023,2050,0.0
PJME_small_hydroelectric_1,1985,2030,0.0
PJME_small_hydroelectric_1,1985,2040,0.0
PJME_small_hydroelectric_1,1985,2050,0.0
PJME_small_hydroelectric_1,1988,2030,0.0
PJME_small_hydroelectric_1,1988,2040,0.0
PJME_small_hydroelectric_1,1988,2050,0.0
PJME_small_hydroelectric_1,1989,2030,0.0
PJME_small_hydroelectric_1,1989,2040,0.0
PJME_small_hydroelectric_1,1989,2050,0.0
PJME_small_hydroelectric_1,1990,2030,0.0
PJME_small_hydroelectric_1,1990,2040,0.0
PJME_small_hydroelectric_1,1990,2050,0.0
PJME_small_hydroelectric_1,2013,2030,0.0
PJME_small_hydroelectric_1,2013,2040,0.0
PJME_small_hydroelectric_1,2013,2050,0.0
PJME_solar_photovoltaic_1,2005,2030,0.0
PJME_solar_photovoltaic_1,2006,2030,0.0
PJME_solar_photovoltaic_1,2007,2030,0.0
PJME_solar_photovoltaic_1,2008,2030,0.0
PJME_solar_photovoltaic_1,2009,2030,0.0
PJME_solar_photovoltaic_1,2010,2030,0.0
PJME_solar_photovoltaic_1,2010,2040,0.0
PJME_solar_photovoltaic_1,2011,2030,0.0
PJME_solar_photovoltaic_1,2011,2040,0.0
PJME_solar_photovoltaic_1,2012,2030,0.0
PJME_solar_photovoltaic_1,2012,2040,0.0
PJME_solar_photovoltaic_1,2013,2030,0.0
PJME_solar_photovoltaic_1,2013,2040,0.0
PJME_solar_photovoltaic_1,2014,2030,0.0
PJME_solar_photovoltaic_1,2014,2040,0.0
PJME_solar_photovoltaic_1,2015,2030,0.0
PJME_solar_photovoltaic_1,2015,2040,0.0
PJME_solar_photovoltaic_1,2016,2030,0.0
PJME_solar_photovoltaic_1,2016,2040,0.0
PJME_solar_photovoltaic_1,2017,2030,0.0
PJME_solar_photovoltaic_1,2017,2040,0.0
PJME_solar_photovoltaic_1,2018,2030,0.0
PJME_solar_photovoltaic_1,2018,2040,0.0
PJME_solar_photovoltaic_1,2019,2030,0.0
PJME_solar_photovoltaic_1,2019,2040,0.0
PJME_solar_photovoltaic_1,2020,2030,0.0
PJME_solar_photovoltaic_1,2020,2040,0.0
PJME_solar_photovoltaic_1,2020,2050,0.0
PJME_solar_photovoltaic_1,2021,2030,0.0
PJME_solar_photovoltaic_1,2021,2040,0.0
PJME_solar_photovoltaic_1,2021,2050,0.0
PJME_solar_photovoltaic_1,2022,2030,0.0
PJME_solar_photovoltaic_1,2022,2040,0.0
PJME_solar_photovoltaic_1,2022,2050,0.0
PJME_solar_photovoltaic_1,2023,2030,0.0
PJME_solar_photovoltaic_1,2023,2040,0.0
PJME_solar_photovoltaic_1,2023,2050,0.0
PJME_solar_photovoltaic_1,2024,2030,0.0
PJME_solar_photovoltaic_1,2024,2040,0.0
PJME_solar_photovoltaic_1,2024,2050,0.0
PJME_solar_photovoltaic_1,2025,2030,0.0
PJME_solar_photovoltaic_1,2025,2040,0.0
PJME_solar_photovoltaic_1,2025,2050,0.0
PJMW_batteries_1,2015,2030,0.0
PJMW_batteries_1,2016,2030,0.0
PJMW_batteries_1,2021,2030,0.0
PJMW_batteries_1,2023,2030,0.0
PJMW_biomass_1,1984,2030,0.0
PJMW_biomass_1,1993,2030,0.0
PJMW_biomass_1,1993,2040,0.0
PJMW_biomass_1,1996,2030,0.0
PJMW_biomass_1,1996,2040,0.0
PJMW_biomass_1,1997,2030,0.0
PJMW_biomass_1,1997,2040,0.0
PJMW_biomass_1,1999,2030,0.0
PJMW_biomass_1,1999,2040,0.0
PJMW_biomass_1,2000,2030,0.0
PJMW_biomass_1,2000,2040,0.0
PJMW_biomass_1,2000,2050,0.0
PJMW_biomass_1,2001,2030,0.0
PJMW_biomass_1,2001,2040,0.0
PJMW_biomass_1,2001,2050,0.0
PJMW_biomass_1,2002,2030,0.0
PJMW_biomass_1,2002,2040,0.0
PJMW_biomass_1,2002,2050,0.0
PJMW_biomass_1,2003,2030,0.0
PJMW_biomass_1,2003,2040,0.0
PJMW_biomass_1,2003,2050,0.0
PJMW_biomass_1,2004,2030,0.0
PJMW_biomass_1,2004,2040,0.0
PJMW_biomass_1,2004,2050,0.0
PJMW_biomass_1,2005,2030,0.0
PJMW_biomass_1,2005,2040,0.0
PJMW_biomass_1,2005,2050,0.0
PJMW_biomass_1,2006,2030,0.0
PJMW_biomass_1,2006,2040,0.0
PJMW_biomass_1,2006,2050,0.0
PJMW_biomass_1,2007,2030,0.0
PJMW_biomass_1,2007,2040,0.0
PJMW_biomass_1,2007,2050,0.0
PJMW_biomass_1,2009,2030,0.0
PJMW_biomass_1,2009,2040,0.0
PJMW_biomass_1,2009,2050,0.0
PJMW_biomass_1,2013,2030,0.0
PJMW_biomass_1,2013,2040,0.0
PJMW_biomass_1,2013,2050,0.0
PJMW_biomass_1,2014,2030,0.0
PJMW_biomass_1,2014,2040,0.0
PJMW_biomass_1,2014,2050,0.0
PJMW_biomass_2,2000,2030,0.0
PJMW_biomass_2,2000,2040,0.0
PJMW_biomass_2,2000,2050,0.0
PJMW_biomass_2,2001,2030,0.0
PJMW_biomass_2,2001,2040,0.0
PJMW_biomass_2,2001,2050,0.0
PJMW_biomass_2,2003,2030,0.0
PJMW_biomass_2,2003,2040,0.0
PJMW_biomass_2,2003,2050,0.0
PJMW_biomass_2,2004,2030,0.0
PJMW_biomass_2,2004,2040,0.0
PJMW_biomass_2,2004,2050,0.0
PJMW_biomass_2,2007,2030,0.0
PJMW_biomass_2,2007,2040,0.0
PJMW_biomass_2,2007,2050,0.0
PJMW_biomass_2,2009,2030,0.0
PJMW_biomass_2,2009,2040,0.0
PJMW_biomass_2,2009,2050,0.0
PJMW_biomass_2,2011,2030,0.0
PJMW_biomass_2,2011,2040,0.0
PJMW_biomass_2,2011,2050,0.0
PJMW_conventional_hydroelectric_1,1936,2030,0.0
PJMW_conventional_hydroelectric_1,1939,2030,0.0
PJMW_conventional_hydroelectric_1,1953,2030,0.0
PJMW_conventional_hydroelectric_1,1953,2040,0.0
PJMW_conventional_hydroelectric_1,1953,2050,0.0
PJMW_conventional_hydroelectric_1,1964,2030,0.0
PJMW_conventional_hydroelectric_1,1964,2040,0.0
PJMW_conventional_hydroelectric_1,1964,2050,0.0
PJMW_conventional_hydroelectric_1,1965,2030,0.0
PJMW_conventional_hydroelectric_1,1965,2040,0.0
PJMW_conventional_hydroelectric_1,1965,2050,0.0
PJMW_conventional_hydroelectric_1,1966,2030,0.0
PJMW_conventional_hydroelectric_1,1966,2040,0.0
PJMW_conventional_hydroelectric_1,1966,2050,0.0
PJMW_conventional_hydroelectric_1,1982,2030,0.0
PJMW_conventional_hydroelectric_1,1982,2040,0.0
PJMW_conventional_hydroelectric_1,1982,2050,0.0
PJMW_conventional_hydroelectric_1,1988,2030,0.0
PJMW_conventional_hydroelectric_1,1988,2040,0.0
PJMW_conventional_hydroelectric_1,1988,2050,0.0
PJMW_conventional_hydroelectric_1,1999,2030,0.0
PJMW_conventional_hydroelectric_1,1999,2040,0.0
PJMW_conventional_hydroelectric_1,1999,2050,0.0
PJMW_conventional_hydroelectric_1,2001,2030,0.0
PJMW_conventional_hydroelectric_1,2001,2040,0.0
PJMW_conventional_hydroelectric_1,2001,2050,0.0
PJMW_conventional_hydroelectric_1,2016,2030,0.0
PJMW_conventional_hydroelectric_1,2016,2040,0.0
PJMW_conventional_hydroelectric_1,2016,2050,0.0
PJMW_conventional_hydroelectric_1,2021,2030,0.0
PJMW_conventional_hydroelectric_1,2021,2040,0.0
PJMW_conventional_hydroelectric_1,2021,2050,0.0
PJMW_conventional_steam_coal_1,1965,2030,0.0
PJMW_conventional_steam_coal_1,1969,2030,0.0
PJMW_conventional_steam_coal_1,1991,2030,0.0
PJMW_conventional_steam_coal_1,1991,2040,0.0
PJMW_conventional_steam_coal_1,1991,2050,0.0
PJMW_conventional_steam_coal_1,1999,2030,0.0
PJMW_conventional_steam_coal_1,1999,2040,0.0
PJMW_conventional_steam_coal_1,1999,2050,0.0
PJMW_conventional_steam_coal_2,1965,2030,0.0
PJMW_conventional_steam_coal_2,1966,2030,0.0
PJMW_conventional_steam_coal_2,1967,2030,0.0
PJMW_conventional_steam_coal_2,1968,2030,0.0
PJMW_conventional_steam_coal_2,1971,2030,0.0
PJMW_conventional_steam_coal_2,1972,2030,0.0
PJMW_conventional_steam_coal_2,1973,2030,0.0
PJMW_conventional_steam_coal_2,1974,2030,0.0
PJMW_conventional_steam_coal_2,1975,2030,0.0
PJMW_conventional_steam_coal_2,1975,2040,0.0
PJMW_conventional_steam_coal_2,1977,2030,0.0
PJMW_conventional_steam_coal_2,1977,2040,0.0
PJMW_conventional_steam_coal_2,1980,2030,0.0
PJMW_conventional_steam_coal_2,1980,2040,0.0
PJMW_conventional_steam_coal_2,1981,2030,0.0
PJMW_conventional_steam_coal_2,1981,2040,0.0
PJMW_conventional_steam_coal_2,1990,2030,0.0
PJMW_conventional_steam_coal_2,1990,2040,0.0
PJMW_conventional_steam_coal_2,1990,2050,0.0
PJMW_conventional_steam_coal_2,1991,2030,0.0
PJMW_conventional_steam_coal_2,1991,2040,0.0
PJMW_conventional_steam_coal_2,1991,2050,0.0
PJMW_conventional_steam_coal_2,1992,2030,0.0
PJMW_conventional_steam_coal_2,1992,2040,0.0
PJMW_conventional_steam_coal_2,1992,2050,0.0
PJMW_conventional_steam_coal_2,2005,2030,0.0
PJMW_conventional_steam_coal_2,2005,2040,0.0
PJMW_conventional_steam_coal_2,2005,2050,0.0
PJMW_conventional_steam_coal_2,2009,2030,0.0
PJMW_conventional_steam_coal_2,2009,2040,0.0
PJMW_conventional_steam_coal_2,2009,2050,0.0
PJMW_conventional_steam_coal_2,2011,2030,0.0
PJMW_conventional_steam_coal_2,2011,2040,0.0
PJMW_conventional_steam_coal_2,2011,2050,0.0
PJMW_conventional_steam_coal_2,2012,2030,0.0
PJMW_conventional_steam_coal_2,2012,2040,0.0
PJMW_conventional_steam_coal_2,2012,2050,0.0
PJMW_conventional_steam_coal_3,1965,2030,0.0
PJMW_conventional_steam_coal_3,1966,2030,0.0
PJMW_conventional_steam_coal_3,1967,2030,0.0
PJMW_conventional_steam_coal_3,1968,2030,0.0
PJMW_conventional_steam_coal_3,1971,2030,0.0
PJMW_conventional_steam_coal_3,1972,2030,0.0
PJMW_conventional_steam_coal_3,1973,2030,0.0
PJMW_conventional_steam_coal_3,1974,2030,0.0
PJMW_conventional_steam_coal_3,1975,2030,0.0
PJMW_conventional_steam_coal_3,1975,2040,0.0
PJMW_conventional_steam_coal_3,1977,2030,0.0
PJMW_conventional_steam_coal_3,1977,2040,0.0
PJMW_conventional_steam_coal_3,1980,2030,0.0
PJMW_conventional_steam_coal_3,1980,2040,0.0
PJMW_conventional_steam_coal_3,1981,2030,0.0
PJMW_conventional_steam_coal_3,1981,2040,0.0
PJMW_conventional_steam_coal_3,1990,2030,0.0
PJMW_conventional_steam_coal_3,1990,2040,0.0
PJMW_conventional_steam_coal_3,1990,2050,0.0
PJMW_conventional_steam_coal_3,1992,2030,0.0
PJMW_conventional_steam_coal_3,1992,2040,0.0
PJMW_conventional_steam_coal_3,1992,2050,0.0
PJMW_conventional_steam_coal_3,2005,2030,0.0
PJMW_conventional_steam_coal_3,2005,2040,0.0
PJMW_conventional_steam_coal_3,2005,2050,0.0
PJMW_conventional_steam_coal_3,2009,2030,0.0
PJMW_conventional_steam_coal_3,2009,2040,0.0
PJMW_conventional_steam_coal_3,2009,2050,0.0
PJMW_conventional_steam_coal_3,2011,2030,0.0
PJMW_conventional_steam_coal_3,2011,2040,0.0
PJMW_conventional_steam_coal_3,2011,2050,0.0
PJMW_conventional_steam_coal_3,2012,2030,0.0
PJMW_conventional_steam_coal_3,2012,2040,0.0
PJMW_conventional_steam_coal_3,2012,2050,0.0
PJMW_hydroelectric_pumped_storage_1,1965,2030,0.0
PJMW_hydroelectric_pumped_storage_1,1965,2040,0.0
PJMW_hydroelectric_pumped_storage_1,1965,2050,0.0
PJMW_hydroelectric_pumped_storage_1,1966,2030,0.0
PJMW_hydroelectric_pumped_storage_1,1966,2040,0.0
PJMW_hydroelectric_pumped_storage_1,1966,2050,0.0
PJMW_hydroelectric_pumped_storage_1,1980,2030,0.0
PJMW_hydroelectric_pumped_storage_1,1980,2040,0.0
PJMW_hydroelectric_pumped_storage_1,1980,2050,0.0
PJMW_natural_gas_fired_combined_cycle_1,2002,2030,0.0
PJMW_natural_gas_fired_combined_cycle_1,2002,2040,0.0
PJMW_natural_gas_fired_combined_cycle_1,2002,2050,0.0
PJMW_natural_gas_fired_combined_cycle_1,2003,2030,0.0
PJMW_natural_gas_fired_combined_cycle_1,2003,2040,0.0
